student_id,age,gender,ethnicity,parental_education,study_time_weekly,absences,tutoring,parental_support,extracurricular,sports,music,volunteering,gpa,grade_class,avg_daily_study_hours,performance_group,attendance_risk,tutoring_flag,parental_support_flag
1261,15,1,0,2,4.21,6,0,1,1,0,0,0,2.30,3,0.60,Medium,"Medium Risk",0,0
1262,16,0,0,2,4.55,20,1,1,1,0,0,0,1.27,4,0.65,Low,"High Risk",0,0
1263,15,0,2,2,5.59,19,0,2,1,1,0,1,1.48,4,0.80,Low,"High Risk",0,0
1264,15,0,0,2,2.55,19,0,4,0,0,1,1,1.45,4,0.36,Low,"High Risk",0,0
1265,17,0,2,1,12.79,23,0,2,0,0,0,0,0.81,4,1.83,Low,"High Risk",0,0
1266,16,1,2,2,1.50,10,1,3,0,0,0,0,2.15,3,0.21,Medium,"High Risk",0,0
1267,18,0,0,1,2.68,26,0,3,0,0,0,0,0.56,4,0.38,Low,"High Risk",0,0
1268,18,1,1,3,12.90,28,0,3,0,0,0,0,0.58,4,1.84,Low,"High Risk",0,0
1269,17,1,0,1,6.79,13,0,0,0,1,1,1,1.60,4,0.97,Low,"High Risk",0,0
1270,17,1,2,0,14.16,21,1,2,0,1,0,0,1.00,4,2.02,Low,"High Risk",0,0
1271,16,1,0,2,11.15,15,0,3,0,0,0,0,1.66,4,1.59,Low,"High Risk",0,0
1272,18,0,1,2,5.12,13,0,3,0,0,0,1,1.53,4,0.73,Low,"High Risk",0,0
1273,18,1,1,2,13.02,11,0,4,0,0,0,0,2.21,3,1.86,Medium,"High Risk",0,0
1274,18,0,0,1,2.33,16,0,3,0,0,0,1,1.16,4,0.33,Low,"High Risk",0,0
1275,15,1,0,2,10.73,13,1,1,0,0,0,0,2.15,3,1.53,Medium,"High Risk",0,0
1276,18,1,1,1,8.74,9,0,2,1,0,0,1,2.59,2,1.25,Medium,"Medium Risk",0,0
1277,15,0,2,3,5.36,23,0,0,1,1,0,0,0.91,4,0.77,Low,"High Risk",0,0
1278,16,0,0,3,12.08,28,1,3,0,0,0,0,0.70,4,1.73,Low,"High Risk",0,0
1279,15,0,1,2,17.43,13,1,2,0,0,0,0,2.14,3,2.49,Medium,"High Risk",0,0
1280,16,1,0,1,19.98,17,0,3,0,0,0,0,1.55,4,2.85,Low,"High Risk",0,0
1281,18,1,2,2,12.16,21,0,4,0,0,0,1,1.55,4,1.74,Low,"High Risk",0,0
1282,18,0,0,0,8.09,8,1,3,0,0,1,0,2.97,2,1.16,Medium,"Medium Risk",0,0
1283,16,0,2,2,4.50,16,0,2,1,0,0,1,1.63,4,0.64,Low,"High Risk",0,0
1284,17,0,0,1,5.14,5,1,1,0,0,0,0,2.33,3,0.73,Medium,"Medium Risk",0,0
1285,16,0,0,3,9.59,7,1,3,1,1,1,0,3.27,1,1.37,Medium,"Medium Risk",0,0
1286,17,1,0,0,7.35,25,0,1,0,0,0,0,0.35,4,1.05,Low,"High Risk",0,0
1287,15,0,0,2,18.28,12,1,1,0,0,0,0,1.89,4,2.61,Low,"High Risk",0,0
1288,15,0,1,2,7.37,17,0,1,0,0,0,0,1.46,4,1.05,Low,"High Risk",0,0
1289,15,0,0,2,7.47,4,0,2,1,0,0,0,2.55,2,1.07,Medium,"Low Risk",0,0
1290,18,0,2,0,7.67,5,0,1,0,0,0,0,2.22,3,1.10,Medium,"Medium Risk",0,0
1291,15,1,0,4,16.73,20,1,4,0,1,1,0,1.85,4,2.39,Low,"High Risk",0,0
1292,17,0,0,2,13.02,18,0,4,1,0,0,0,1.85,4,1.86,Low,"High Risk",0,0
1293,15,1,0,2,12.28,3,0,4,0,0,1,0,3.27,1,1.75,Medium,"Low Risk",0,0
1294,16,0,0,1,6.68,6,1,0,0,0,0,1,2.55,2,0.95,Medium,"Medium Risk",0,0
1295,16,0,0,2,16.36,3,0,4,0,0,0,0,3.10,1,2.34,Medium,"Low Risk",0,0
1296,18,1,0,2,0.77,24,0,4,0,0,1,0,0.66,4,0.11,Low,"High Risk",0,0
1297,16,0,0,0,17.42,10,1,4,0,1,0,0,3.09,1,2.49,Medium,"High Risk",0,0
1298,17,1,0,1,10.25,11,1,3,0,0,0,0,1.99,4,1.46,Low,"High Risk",0,0
1299,15,1,1,3,7.97,13,1,3,0,1,0,0,2.61,2,1.14,Medium,"High Risk",0,0
1300,18,0,1,1,9.94,12,1,1,0,0,0,0,1.73,4,1.42,Low,"High Risk",0,0
1301,15,1,0,1,13.35,28,0,3,1,0,0,0,1.11,4,1.91,Low,"High Risk",0,0
1302,15,1,0,2,0.26,9,0,0,1,0,0,0,1.65,4,0.04,Low,"Medium Risk",0,0
1303,17,1,3,2,17.43,17,0,2,0,0,0,0,1.34,4,2.49,Low,"High Risk",0,0
1304,16,1,1,0,8.93,15,0,4,0,0,0,0,1.98,4,1.28,Low,"High Risk",0,0
1305,16,1,1,2,6.86,4,0,2,0,1,1,0,3.06,1,0.98,Medium,"Low Risk",0,0
1306,15,1,0,1,2.76,7,1,1,0,0,0,0,2.39,3,0.39,Medium,"Medium Risk",0,0
1307,18,1,2,0,8.79,13,0,4,0,0,0,0,2.08,3,1.26,Medium,"High Risk",0,0
1308,16,1,2,0,9.93,4,0,4,0,1,0,1,3.65,0,1.42,High,"Low Risk",0,0
1309,18,0,1,3,8.07,25,0,1,1,0,0,0,0.32,4,1.15,Low,"High Risk",0,0
1310,16,0,3,1,13.57,27,0,3,0,1,0,0,1.13,4,1.94,Low,"High Risk",0,0
1311,18,1,0,0,8.42,23,0,2,1,0,0,0,0.63,4,1.20,Low,"High Risk",0,0
1312,17,0,0,2,19.23,7,0,2,0,0,1,1,3.16,1,2.75,Medium,"Medium Risk",0,0
1313,18,1,2,3,11.99,24,0,1,0,0,0,0,0.68,4,1.71,Low,"High Risk",0,0
1314,17,1,2,1,16.15,25,0,0,0,0,0,0,0.80,4,2.31,Low,"High Risk",0,0
1315,17,0,0,2,2.19,5,1,1,0,1,0,0,2.84,2,0.31,Medium,"Medium Risk",0,0
1316,18,1,0,0,7.95,15,1,0,0,1,0,0,1.25,4,1.14,Low,"High Risk",0,0
1317,17,1,0,2,6.74,27,0,4,0,0,0,0,0.53,4,0.96,Low,"High Risk",0,0
1318,15,1,0,2,11.39,3,1,3,1,0,0,0,3.19,1,1.63,Medium,"Low Risk",0,0
1319,17,1,2,2,17.22,11,0,3,0,0,1,0,2.82,2,2.46,Medium,"High Risk",0,0
1320,16,0,1,1,1.57,10,0,3,0,0,0,0,2.16,3,0.22,Medium,"High Risk",0,0
1321,18,1,0,1,1.45,2,0,1,1,0,0,0,2.72,2,0.21,Medium,"Low Risk",0,0
1322,15,1,0,1,17.01,11,0,4,1,0,0,0,2.63,2,2.43,Medium,"High Risk",0,0
1323,18,1,0,1,4.26,29,1,3,1,1,0,0,0.91,4,0.61,Low,"High Risk",0,0
1324,16,0,0,0,13.38,4,0,2,0,0,0,0,2.61,2,1.91,Medium,"Low Risk",0,0
1325,16,1,1,2,10.86,5,1,1,0,1,0,0,2.98,2,1.55,Medium,"Medium Risk",0,0
1326,16,0,3,4,16.66,18,0,3,0,0,0,0,1.63,4,2.38,Low,"High Risk",0,0
1327,17,0,2,4,2.50,17,0,3,0,1,0,0,1.36,4,0.36,Low,"High Risk",0,0
1328,17,1,0,3,2.60,15,1,3,0,0,0,0,1.92,4,0.37,Low,"High Risk",0,0
1329,18,1,2,2,11.14,22,0,0,0,0,0,0,1.01,4,1.59,Low,"High Risk",0,0
1330,18,0,2,2,18.93,10,0,1,1,1,0,0,2.33,3,2.70,Medium,"High Risk",0,0
1331,15,1,2,1,8.30,4,0,2,1,1,1,0,3.39,1,1.19,Medium,"Low Risk",0,0
1332,15,0,0,2,6.54,8,0,3,0,1,0,0,2.38,3,0.93,Medium,"Medium Risk",0,0
1333,18,0,0,2,12.13,2,0,0,0,0,0,0,2.78,2,1.73,Medium,"Low Risk",0,0
1334,17,1,0,2,18.61,29,0,2,0,1,0,1,0.53,4,2.66,Low,"High Risk",0,0
1335,16,1,0,2,16.74,7,0,2,0,0,0,0,2.54,2,2.39,Medium,"Medium Risk",0,0
1336,18,0,0,1,19.91,5,0,3,0,0,0,0,3.01,1,2.84,Medium,"Medium Risk",0,0
1337,15,0,0,1,0.45,3,0,2,1,0,0,0,2.99,2,0.06,Medium,"Low Risk",0,0
1338,17,0,0,3,2.26,11,0,2,0,1,0,0,1.95,4,0.32,Low,"High Risk",0,0
1339,18,0,2,0,12.19,11,0,3,0,0,0,0,2.15,3,1.74,Medium,"High Risk",0,0
1340,18,1,0,2,16.41,24,0,4,0,0,0,1,1.18,4,2.34,Low,"High Risk",0,0
1341,17,1,0,3,5.70,20,0,1,1,0,0,0,1.40,4,0.81,Low,"High Risk",0,0
1342,18,1,3,2,4.78,15,0,1,1,0,1,0,1.76,4,0.68,Low,"High Risk",0,0
1343,17,1,3,2,15.74,9,0,4,1,0,1,0,2.90,2,2.25,Medium,"Medium Risk",0,0
1344,16,1,2,1,1.13,21,0,2,0,0,0,0,1.03,4,0.16,Low,"High Risk",0,0
1345,17,0,3,1,7.39,13,0,3,0,0,0,1,1.91,4,1.06,Low,"High Risk",0,0
1346,17,1,1,3,10.12,12,0,3,0,0,0,0,1.88,4,1.45,Low,"High Risk",0,0
1347,17,1,3,2,11.21,8,0,1,0,1,1,0,2.61,2,1.60,Medium,"Medium Risk",0,0
1348,18,1,0,2,14.57,6,0,3,1,0,1,0,3.11,1,2.08,Medium,"Medium Risk",0,0
1349,18,1,0,0,7.10,11,0,3,0,0,0,0,1.39,4,1.01,Low,"High Risk",0,0
1350,17,1,0,0,12.25,4,0,2,0,0,0,0,2.83,2,1.75,Medium,"Low Risk",0,0
1351,18,0,0,4,11.71,17,0,0,0,0,1,0,1.09,4,1.67,Low,"High Risk",0,0
1352,15,0,0,1,10.95,3,0,4,0,0,0,0,2.87,2,1.56,Medium,"Low Risk",0,0
1353,15,0,1,2,12.81,1,0,2,0,1,0,0,2.90,2,1.83,Medium,"Low Risk",0,0
1354,18,1,2,0,5.19,2,1,3,0,0,0,0,3.18,1,0.74,Medium,"Low Risk",0,0
1355,18,0,1,2,1.69,25,0,3,0,0,0,0,0.47,4,0.24,Low,"High Risk",0,0
1356,17,0,0,3,2.39,11,1,2,0,0,0,0,2.21,3,0.34,Medium,"High Risk",0,0
1357,16,1,2,2,4.49,2,1,3,1,1,0,0,3.38,1,0.64,Medium,"Low Risk",0,0
1358,18,1,1,1,10.00,3,0,4,0,1,0,0,3.20,1,1.43,Medium,"Low Risk",0,0
1359,15,1,0,2,16.81,5,0,2,0,0,1,0,3.35,1,2.40,Medium,"Medium Risk",0,0
1360,17,0,1,2,14.03,11,0,2,0,0,0,0,1.73,4,2.00,Low,"High Risk",0,0
1361,18,0,0,2,15.78,18,0,4,1,0,0,0,2.22,3,2.25,Medium,"High Risk",0,0
1362,15,1,0,3,7.02,9,0,1,1,0,0,1,2.00,3,1.00,Medium,"Medium Risk",0,0
1363,15,1,3,2,8.09,29,1,0,0,0,0,0,0.72,4,1.16,Low,"High Risk",0,0
1364,16,0,0,3,7.87,0,1,4,0,0,1,0,3.88,0,1.12,High,"Low Risk",0,0
1365,17,0,0,2,3.84,16,0,3,1,0,1,0,1.69,4,0.55,Low,"High Risk",0,0
1366,17,1,2,1,1.22,15,0,4,1,1,0,1,1.76,4,0.17,Low,"High Risk",0,0
1367,16,1,2,1,11.82,8,0,0,0,0,0,0,2.14,3,1.69,Medium,"Medium Risk",0,0
1368,16,0,0,1,19.78,24,1,1,0,1,0,0,0.91,4,2.83,Low,"High Risk",0,0
1369,17,1,0,3,3.34,20,1,1,0,0,0,0,1.14,4,0.48,Low,"High Risk",0,0
1370,17,0,0,2,0.93,8,1,3,1,0,0,1,2.35,3,0.13,Medium,"Medium Risk",0,0
1371,18,0,1,2,15.59,26,0,3,0,0,0,0,0.62,4,2.23,Low,"High Risk",0,0
1372,18,0,0,1,5.05,22,0,2,0,0,1,0,0.34,4,0.72,Low,"High Risk",0,0
1373,16,0,0,1,16.59,8,0,0,0,0,0,0,2.22,3,2.37,Medium,"Medium Risk",0,0
1374,18,1,3,2,14.08,11,0,3,0,0,0,1,2.33,3,2.01,Medium,"High Risk",0,0
1375,15,1,1,2,18.91,22,1,2,1,0,0,0,1.62,4,2.70,Low,"High Risk",0,0
1376,18,0,0,1,8.18,8,1,1,1,0,0,0,2.20,3,1.17,Medium,"Medium Risk",0,0
1377,18,0,1,2,13.24,14,0,4,0,1,0,0,2.58,2,1.89,Medium,"High Risk",0,0
1378,15,0,1,0,9.30,1,0,1,1,0,0,0,3.00,2,1.33,Medium,"Low Risk",0,0
1379,16,0,0,1,12.61,10,0,3,0,0,1,0,2.37,3,1.80,Medium,"High Risk",0,0
1380,15,0,0,2,8.99,10,1,3,1,0,0,0,2.83,2,1.28,Medium,"High Risk",0,0
1381,18,1,2,1,3.77,7,0,2,1,1,0,1,2.53,2,0.54,Medium,"Medium Risk",0,0
1382,16,1,0,4,10.16,22,0,1,1,0,0,0,1.04,4,1.45,Low,"High Risk",0,0
1383,18,1,1,1,10.57,5,0,2,1,0,0,1,2.66,2,1.51,Medium,"Medium Risk",0,0
1384,15,1,0,1,16.21,20,0,3,0,0,0,0,1.60,4,2.32,Low,"High Risk",0,0
1385,15,0,0,1,14.71,19,1,1,1,0,0,0,1.80,4,2.10,Low,"High Risk",0,0
1386,18,0,0,2,13.28,6,0,3,0,0,0,0,2.66,2,1.90,Medium,"Medium Risk",0,0
1387,17,0,0,2,2.27,2,0,4,0,0,0,0,3.00,2,0.32,Medium,"Low Risk",0,0
1388,17,0,0,2,14.41,7,0,4,0,0,1,0,2.98,2,2.06,Medium,"Medium Risk",0,0
1389,15,0,0,0,10.01,17,0,2,0,0,0,0,1.38,4,1.43,Low,"High Risk",0,0
1390,15,1,2,0,17.88,16,0,3,1,0,0,1,1.85,4,2.55,Low,"High Risk",0,0
1391,17,0,3,2,18.40,10,0,4,0,0,0,0,2.44,3,2.63,Medium,"High Risk",0,0
1392,17,1,2,3,1.10,1,0,2,1,0,0,0,2.86,2,0.16,Medium,"Low Risk",0,0
1393,18,1,2,3,16.41,24,1,1,1,0,0,0,1.21,4,2.34,Low,"High Risk",0,0
1394,18,1,0,0,0.75,20,0,1,1,1,0,0,0.90,4,0.11,Low,"High Risk",0,0
1395,17,1,3,2,7.34,26,0,1,0,0,0,0,0.27,4,1.05,Low,"High Risk",0,0
1396,18,0,0,3,10.85,23,0,3,0,0,1,0,0.67,4,1.55,Low,"High Risk",0,0
1397,18,1,3,1,2.96,18,0,2,0,0,0,0,1.09,4,0.42,Low,"High Risk",0,0
1398,16,1,3,3,14.93,6,0,3,0,0,0,0,2.81,2,2.13,Medium,"Medium Risk",0,0
1399,18,1,2,1,0.17,17,1,3,1,0,0,1,1.87,4,0.02,Low,"High Risk",0,0
1400,15,0,3,3,3.37,7,0,3,1,1,0,0,3.04,1,0.48,Medium,"Medium Risk",0,0
1401,18,0,1,2,11.62,13,0,3,0,0,0,1,2.14,3,1.66,Medium,"High Risk",0,0
1402,18,0,0,3,14.29,6,0,0,1,0,1,0,3.04,1,2.04,Medium,"Medium Risk",0,0
1403,17,1,0,2,18.33,27,0,3,0,1,0,0,0.99,4,2.62,Low,"High Risk",0,0
1404,15,1,1,1,14.11,20,0,2,0,0,0,0,1.23,4,2.02,Low,"High Risk",0,0
1405,18,0,0,3,13.44,27,0,2,0,1,0,0,0.86,4,1.92,Low,"High Risk",0,0
1406,18,1,1,1,7.89,26,0,0,0,0,0,0,0.12,4,1.13,Low,"High Risk",0,0
1407,16,0,3,1,0.03,3,0,4,1,0,0,0,2.93,2,0.00,Medium,"Low Risk",0,0
1408,18,0,0,2,2.40,16,0,4,1,0,0,0,2.05,3,0.34,Medium,"High Risk",0,0
1409,18,1,2,2,10.69,4,0,2,1,0,0,0,3.07,1,1.53,Medium,"Low Risk",0,0
1410,16,1,3,3,13.50,11,0,2,0,1,0,0,2.44,3,1.93,Medium,"High Risk",0,0
1411,17,1,3,1,8.35,8,0,3,0,1,0,0,2.43,3,1.19,Medium,"Medium Risk",0,0
1412,18,1,3,2,14.61,25,0,1,0,0,0,0,0.78,4,2.09,Low,"High Risk",0,0
1413,16,0,1,2,10.44,19,1,1,1,1,1,0,1.88,4,1.49,Low,"High Risk",0,0
1414,15,0,3,0,1.48,12,0,3,0,0,0,0,1.60,4,0.21,Low,"High Risk",0,0
1415,17,0,2,1,3.84,24,0,1,0,1,0,0,0.70,4,0.55,Low,"High Risk",0,0
1416,15,0,0,1,16.80,27,0,2,1,1,0,0,0.76,4,2.40,Low,"High Risk",0,0
1417,15,0,0,1,14.50,17,1,2,1,0,0,0,1.50,4,2.07,Low,"High Risk",0,0
1418,16,1,2,4,17.90,19,1,2,1,0,0,0,1.53,4,2.56,Low,"High Risk",0,0
1419,18,0,0,2,2.35,8,0,1,1,1,0,0,2.27,3,0.34,Medium,"Medium Risk",0,0
1420,16,0,1,2,19.80,3,0,2,0,0,0,0,3.40,1,2.83,Medium,"Low Risk",0,0
1421,16,0,1,4,4.19,20,1,2,0,1,0,0,1.44,4,0.60,Low,"High Risk",0,0
1422,16,1,0,1,0.24,26,0,2,0,0,1,0,0.34,4,0.03,Low,"High Risk",0,0
1423,16,1,1,3,19.95,7,0,3,0,0,0,0,3.11,1,2.85,Medium,"Medium Risk",0,0
1424,17,1,2,2,5.62,0,1,4,0,0,1,0,3.77,0,0.80,High,"Low Risk",0,0
1425,18,1,0,3,13.36,16,0,1,0,0,0,0,1.66,4,1.91,Low,"High Risk",0,0
1426,15,0,0,1,3.53,24,0,3,1,0,0,1,1.05,4,0.50,Low,"High Risk",0,0
1427,15,0,0,3,11.60,8,1,1,0,0,1,0,2.54,2,1.66,Medium,"Medium Risk",0,0
1428,18,1,0,1,18.08,19,0,2,0,0,0,1,1.40,4,2.58,Low,"High Risk",0,0
1429,15,1,3,1,6.40,12,0,2,1,1,0,0,2.03,3,0.91,Medium,"High Risk",0,0
1430,18,0,0,2,13.41,1,0,2,0,0,0,0,3.27,1,1.92,Medium,"Low Risk",0,0
1431,15,0,1,1,3.76,12,0,3,1,1,0,0,2.02,3,0.54,Medium,"High Risk",0,0
1432,16,1,0,2,12.50,8,0,2,1,0,0,0,2.40,3,1.79,Medium,"Medium Risk",0,0
1433,15,1,0,2,6.73,29,0,2,1,0,0,0,0.29,4,0.96,Low,"High Risk",0,0
1434,18,1,2,2,4.22,19,0,3,0,1,1,0,1.55,4,0.60,Low,"High Risk",0,0
1435,18,1,2,1,6.26,5,1,1,1,0,0,0,2.91,2,0.89,Medium,"Medium Risk",0,0
1436,18,0,0,0,3.58,27,0,1,0,1,0,0,0.25,4,0.51,Low,"High Risk",0,0
1437,18,0,0,1,18.04,0,1,0,1,0,0,0,3.42,1,2.58,Medium,"Low Risk",0,0
1438,18,0,0,2,7.94,27,1,1,0,0,0,0,0.58,4,1.13,Low,"High Risk",0,0
1439,17,1,0,1,4.91,24,0,2,0,1,0,0,0.93,4,0.70,Low,"High Risk",0,0
1440,17,1,1,1,8.97,4,0,2,1,0,1,0,2.68,2,1.28,Medium,"Low Risk",0,0
1441,15,0,0,1,6.41,2,1,1,0,0,0,1,3.11,1,0.92,Medium,"Low Risk",0,0
1442,18,0,0,0,14.89,3,0,0,1,0,0,1,2.78,2,2.13,Medium,"Low Risk",0,0
1443,15,0,0,2,19.42,0,0,3,0,1,1,1,4.00,0,2.77,High,"Low Risk",0,0
1444,18,0,3,3,8.76,13,0,3,1,1,1,0,2.33,3,1.25,Medium,"High Risk",0,0
1445,18,1,3,1,17.22,8,1,4,1,0,0,0,3.07,1,2.46,Medium,"Medium Risk",0,0
1446,17,0,0,2,11.32,29,0,4,0,1,0,0,0.87,4,1.62,Low,"High Risk",0,0
1447,17,0,2,2,3.14,23,0,4,0,1,0,1,1.52,4,0.45,Low,"High Risk",0,0
1448,16,0,0,2,13.81,3,0,3,1,1,1,1,3.29,1,1.97,Medium,"Low Risk",0,0
1449,17,0,0,2,10.27,17,1,3,1,0,0,0,2.18,3,1.47,Medium,"High Risk",0,0
1450,16,0,2,2,13.01,13,0,1,0,0,0,0,1.85,4,1.86,Low,"High Risk",0,0
1451,16,0,3,2,17.79,24,0,3,1,1,0,1,1.48,4,2.54,Low,"High Risk",0,0
1452,16,0,3,0,8.81,3,0,0,0,0,0,0,2.88,2,1.26,Medium,"Low Risk",0,0
1453,16,1,1,2,18.02,24,0,3,0,1,1,0,1.06,4,2.57,Low,"High Risk",0,0
1454,16,1,0,2,15.01,9,0,2,0,0,0,1,2.57,2,2.14,Medium,"Medium Risk",0,0
1455,15,1,2,0,9.77,2,0,3,1,0,1,0,3.59,0,1.40,High,"Low Risk",0,0
1456,17,1,0,1,12.06,22,0,0,1,1,0,1,1.30,4,1.72,Low,"High Risk",0,0
1457,16,0,1,4,6.51,6,1,2,0,1,1,0,3.21,1,0.93,Medium,"Medium Risk",0,0
1458,18,1,0,2,19.67,9,0,2,0,0,0,0,2.54,2,2.81,Medium,"Medium Risk",0,0
1459,17,1,1,2,13.35,12,0,1,1,0,0,0,1.99,4,1.91,Low,"High Risk",0,0
1460,17,0,0,3,0.88,3,1,2,0,1,1,0,3.00,1,0.13,Medium,"Low Risk",0,0
1461,16,0,0,2,6.53,17,0,0,1,1,0,0,1.51,4,0.93,Low,"High Risk",0,0
1462,15,1,3,2,12.47,10,0,2,0,0,0,1,2.17,3,1.78,Medium,"High Risk",0,0
1463,16,1,0,2,1.13,24,1,2,0,0,0,1,0.64,4,0.16,Low,"High Risk",0,0
1464,15,0,1,3,0.48,3,0,3,0,1,0,0,2.75,2,0.07,Medium,"Low Risk",0,0
1465,18,1,0,2,9.00,23,0,2,1,0,1,0,1.04,4,1.29,Low,"High Risk",0,0
1466,17,0,0,2,6.65,13,0,2,1,1,0,0,2.26,3,0.95,Medium,"High Risk",0,0
1467,18,0,0,1,8.77,17,0,4,0,0,0,0,1.67,4,1.25,Low,"High Risk",0,0
1468,15,0,0,4,5.25,7,0,2,0,0,0,0,2.50,3,0.75,Medium,"Medium Risk",0,0
1469,15,0,2,2,3.29,26,1,2,0,0,0,0,0.28,4,0.47,Low,"High Risk",0,0
1470,18,1,0,0,13.78,9,0,2,1,0,0,0,2.64,2,1.97,Medium,"Medium Risk",0,0
1471,15,0,3,3,10.29,4,0,3,1,1,0,1,3.06,1,1.47,Medium,"Low Risk",0,0
1472,18,0,1,2,4.00,22,0,2,1,1,0,0,1.36,4,0.57,Low,"High Risk",0,0
1473,17,1,0,0,6.39,6,1,2,1,0,1,0,3.24,1,0.91,Medium,"Medium Risk",0,0
1474,18,0,1,2,11.84,11,1,3,1,1,0,0,2.57,2,1.69,Medium,"High Risk",0,0
1475,17,1,1,2,1.44,24,0,0,0,0,0,0,0.00,4,0.21,Low,"High Risk",0,0
1476,18,1,2,3,2.95,2,1,3,0,1,0,1,3.14,1,0.42,Medium,"Low Risk",0,0
1477,15,1,0,1,1.46,25,1,2,1,0,0,0,1.05,4,0.21,Low,"High Risk",0,0
1478,18,0,0,3,16.25,3,0,2,0,0,0,1,2.87,2,2.32,Medium,"Low Risk",0,0
1479,15,1,2,2,15.05,9,0,3,0,0,0,0,2.64,2,2.15,Medium,"Medium Risk",0,0
1480,18,1,3,0,15.07,3,0,1,0,0,0,0,2.67,2,2.15,Medium,"Low Risk",0,0
1481,18,0,2,4,14.33,14,1,3,0,1,1,0,2.79,2,2.05,Medium,"High Risk",0,0
1482,16,1,0,2,13.39,28,1,4,0,0,0,1,1.19,4,1.91,Low,"High Risk",0,0
1483,15,1,2,1,9.54,9,0,2,0,0,0,0,2.52,2,1.36,Medium,"Medium Risk",0,0
1484,16,1,0,2,12.85,20,0,4,0,0,1,0,1.60,4,1.84,Low,"High Risk",0,0
1485,15,1,0,3,0.77,29,0,0,0,0,0,0,0.00,4,0.11,Low,"High Risk",0,0
1486,16,1,0,1,12.43,21,1,3,0,0,1,0,1.60,4,1.78,Low,"High Risk",0,0
1487,17,0,1,1,15.56,15,1,2,1,0,0,0,2.22,3,2.22,Medium,"High Risk",0,0
1488,18,1,0,1,10.01,14,0,2,0,0,0,1,1.62,4,1.43,Low,"High Risk",0,0
1489,15,1,0,1,7.15,18,0,1,1,1,0,1,1.68,4,1.02,Low,"High Risk",0,0
1490,15,0,2,2,5.55,28,0,2,1,0,0,0,0.21,4,0.79,Low,"High Risk",0,0
1491,18,0,0,2,12.86,19,1,1,1,0,0,0,1.56,4,1.84,Low,"High Risk",0,0
1492,15,0,0,1,13.86,18,0,4,1,1,0,0,2.15,3,1.98,Medium,"High Risk",0,0
1493,15,1,0,1,17.42,17,0,3,0,1,0,0,2.07,3,2.49,Medium,"High Risk",0,0
1494,16,0,3,1,6.85,25,1,1,0,1,0,0,0.57,4,0.98,Low,"High Risk",0,0
1495,15,1,1,3,15.40,11,0,1,1,0,0,0,2.16,3,2.20,Medium,"High Risk",0,0
1496,17,1,0,1,11.23,24,1,3,0,0,1,0,1.29,4,1.60,Low,"High Risk",0,0
1497,17,0,2,4,17.66,15,0,2,0,1,1,0,2.34,3,2.52,Medium,"High Risk",0,0
1498,18,0,2,2,10.56,0,0,1,0,0,0,0,2.92,2,1.51,Medium,"Low Risk",0,0
1499,15,1,0,1,10.35,15,1,2,1,0,1,0,2.19,3,1.48,Medium,"High Risk",0,0
1500,18,0,1,3,11.56,1,0,2,0,0,0,0,3.07,1,1.65,Medium,"Low Risk",0,0
1501,17,1,2,2,14.99,23,0,1,0,0,0,0,1.01,4,2.14,Low,"High Risk",0,0
1502,15,0,1,2,19.29,14,0,3,1,1,0,0,2.12,3,2.76,Medium,"High Risk",0,0
1503,15,0,0,4,1.47,6,0,3,1,0,0,0,2.62,2,0.21,Medium,"Medium Risk",0,0
1504,18,0,2,0,1.07,27,0,0,0,1,1,0,0.42,4,0.15,Low,"High Risk",0,0
1505,17,1,1,0,18.75,0,1,4,1,0,0,0,3.95,0,2.68,High,"Low Risk",0,0
1506,15,0,0,2,10.60,4,1,2,0,1,0,0,3.02,1,1.51,Medium,"Low Risk",0,0
1507,18,1,0,1,12.30,9,1,1,1,0,0,0,2.81,2,1.76,Medium,"Medium Risk",0,0
1508,17,1,0,1,9.65,21,0,1,0,0,0,0,0.77,4,1.38,Low,"High Risk",0,0
1509,18,1,0,0,1.87,20,1,1,0,0,0,0,0.89,4,0.27,Low,"High Risk",0,0
1510,16,1,2,0,15.36,3,1,2,1,1,0,0,3.67,0,2.19,High,"Low Risk",0,0
1511,15,0,0,2,14.94,13,0,1,0,1,0,0,1.40,4,2.13,Low,"High Risk",0,0
1512,16,1,0,1,6.23,12,0,2,0,0,0,1,1.42,4,0.89,Low,"High Risk",0,0
1513,17,1,1,2,6.12,0,0,1,1,0,0,1,3.15,1,0.87,Medium,"Low Risk",0,0
1514,16,0,0,2,16.76,15,1,3,0,1,0,1,2.35,3,2.39,Medium,"High Risk",0,0
1515,16,1,3,2,1.45,22,0,3,1,1,0,0,1.16,4,0.21,Low,"High Risk",0,0
1516,17,0,0,0,17.62,8,1,2,0,0,0,0,2.65,2,2.52,Medium,"Medium Risk",0,0
1517,18,1,0,2,5.13,21,0,3,0,1,1,0,1.30,4,0.73,Low,"High Risk",0,0
1518,16,0,0,0,11.86,15,1,4,1,0,0,0,2.64,2,1.69,Medium,"High Risk",0,0
1519,18,1,0,2,18.72,18,0,3,0,0,0,0,1.74,4,2.67,Low,"High Risk",0,0
1520,16,0,0,3,13.56,14,0,2,0,0,0,0,2.02,3,1.94,Medium,"High Risk",0,0
1521,18,1,2,2,8.29,25,0,2,0,1,0,0,0.72,4,1.18,Low,"High Risk",0,0
1522,17,1,3,2,13.79,13,0,3,1,0,0,0,2.27,3,1.97,Medium,"High Risk",0,0
